Date,WY,ISM,u850,u200,v850,v200,MH,temp500,temp200,temp900,temp700,temp400,shum300,shum700,shum400,shum500,shum900,sst_CI,sst_EI,sst_WI,slp_WI,slp_EI
25-Jun-10,23.49776,9.06942,11.5445,-17.19703,1.69006,-1.37101,3.06107,268.64495,225.75563,302.85147,287.15037,260.76973,0.00082,0.00677,0.00186,0.00351,0.01496,29.49127,28.6421,27.94362,1009.27583,1010.0935
26-Jun-10,25.43555,8.00443,11.27894,-23.62045,2.34902,-2.8619,5.21091,269.46813,225.74637,303.26303,287.02237,261.3423,0.00072,0.00657,0.00186,0.00397,0.01499,29.46818,28.52965,27.8255,1008.9525,1010.53931
27-Jun-10,25.49853,7.29254,10.59703,-24.70912,2.52358,-2.09093,4.61452,269.84152,226.17269,303.6122,287.19633,261.54831,0.00072,0.00692,0.00143,0.00399,0.01558,29.41095,28.48734,27.61363,1008.96199,1010.37618
28-Jun-10,24.82692,7.89913,12.08642,-21.80111,2.33793,-1.78269,4.12062,269.57035,225.53455,302.93005,287.34361,261.61695,0.00075,0.00631,0.00147,0.00343,0.01504,29.32625,28.45268,27.55174,1010.07698,1009.78961
29-Jun-10,22.95546,5.96413,9.44279,-19.43571,2.59267,-1.99929,4.59196,269.54868,225.31829,303.0231,287.36482,261.49342,0.00071,0.00552,0.00146,0.00274,0.01492,29.2573,28.43357,27.51195,1009.91116,1010.05303
30-Jun-10,23.03812,6.61315,10.09656,-19.14322,2.727,-2.82064,5.54764,269.39695,225.31459,303.63037,287.2895,261.4864,0.00078,0.00569,0.00145,0.00269,0.01448,29.23029,28.39709,27.47478,1009.30874,1009.6886
01-Jul-10,23.72907,7.7121,10.09418,-20.88692,2.59215,-2.26037,4.85252,269.68362,225.52092,304.11844,287.29815,261.61197,0.00093,0.00583,0.00169,0.00297,0.01469,29.21948,28.39558,27.32857,1008.48618,1009.22114
02-Jul-10,25.38568,12.19167,13.09913,-21.91696,2.4194,-2.02388,4.44328,269.48784,225.37359,303.82223,287.3309,261.21948,0.00104,0.00593,0.00183,0.00325,0.01419,29.12715,28.39904,27.12757,1008.59647,1009.45034
03-Jul-10,24.97221,13.23033,13.15749,-20.42486,2.65415,-0.8187,3.47285,269.6423,224.89822,303.46735,287.44875,261.26836,0.00093,0.00688,0.00176,0.00303,0.01452,29.07899,28.56667,26.96416,1009.13748,1011.0155
04-Jul-10,22.09821,12.92537,11.92061,-16.56731,3.16871,-0.32616,3.49487,269.01838,225.10791,303.32818,287.26551,261.02177,0.00089,0.00664,0.00155,0.00278,0.01498,29.15051,28.66378,26.81483,1009.24233,1011.73576
05-Jul-10,20.60269,12.99139,12.67428,-14.96659,2.82707,-1.23902,4.06609,268.67214,225.33198,302.98037,287.33571,260.38089,0.00086,0.00601,0.00186,0.00308,0.01478,29.20791,28.71086,26.61817,1009.2816,1010.76318
06-Jul-10,20.5345,12.04009,12.54479,-17.56411,2.49539,-0.41661,2.912,268.68569,225.12862,302.59837,286.98615,260.00418,0.00088,0.00564,0.00187,0.00284,0.01422,29.14631,28.76328,26.57171,1009.72523,1010.57137
07-Jul-10,20.95437,10.19534,9.75936,-16.26372,2.58576,0.49717,2.0886,269.33896,225.05654,302.49605,287.03695,260.09884,0.00086,0.00636,0.00174,0.00318,0.01323,29.09588,28.76981,26.67955,1010.54143,1010.53399
08-Jul-10,22.41505,8.43124,8.90194,-16.61908,1.89872,-0.58426,2.48298,269.50291,225.05273,302.63852,286.92099,259.9349,0.00075,0.00666,0.00154,0.00281,0.01361,29.03208,28.72933,26.8218,1011.26651,1011.70499
09-Jul-10,22.70337,5.02882,8.03128,-17.32436,1.57753,-0.37,1.94754,269.92643,224.8659,302.18397,286.99728,260.26623,0.00069,0.00643,0.00117,0.00259,0.0138,29.02933,28.73495,27.10764,1010.31769,1011.10819
10-Jul-10,22.2729,1.02953,5.10534,-19.11914,1.98522,-0.46753,2.45275,270.01162,224.97314,302.38473,287.16498,260.26795,0.00064,0.00595,0.00122,0.00221,0.01325,28.97061,28.60729,27.20932,1009.95431,1011.23643
11-Jul-10,22.7552,0.74959,4.9398,-20.88267,1.93246,-2.65331,4.58577,269.94478,225.05923,302.3575,287.62989,260.22305,0.00079,0.00569,0.0014,0.00216,0.01315,28.93592,28.43708,27.30404,1010.40908,1011.5889
12-Jul-10,23.74374,3.04145,6.7261,-21.9494,1.85992,-2.5628,4.42272,269.50937,225.41707,302.39456,287.88028,260.00806,0.00092,0.00558,0.00158,0.00214,0.01372,29.03111,28.36619,27.27108,1010.858,1010.4521
13-Jul-10,22.27892,6.42504,7.89198,-18.45433,0.77177,-1.13034,1.9021,268.9871,225.42829,302.28828,287.3366,259.46445,0.00099,0.00567,0.00178,0.00234,0.01313,29.15391,28.36948,27.32239,1010.53723,1009.77714
14-Jul-10,20.94585,5.14117,6.32498,-16.71348,0.30917,-0.2783,0.58747,269.04485,224.81767,302.39901,286.96093,259.77826,0.00073,0.00572,0.0017,0.00284,0.01341,29.13654,28.3312,27.46435,1009.99041,1009.02281
15-Jul-10,21.6973,6.96202,7.37985,-18.48006,0.42102,-1.52322,1.94424,269.28589,224.54557,302.35282,286.95188,260.10314,0.00064,0.00632,0.00179,0.00319,0.01392,29.06009,28.30163,27.47178,1010.44939,1008.20774
16-Jul-10,22.86815,10.25746,9.90249,-19.69088,1.37921,-1.6908,3.07001,269.38517,224.96817,303.32788,287.8053,260.30757,0.00084,0.00661,0.0019,0.00351,0.01489,29.07291,28.29966,27.53177,1010.40944,1008.48898
17-Jul-10,25.06047,12.1889,12.60435,-20.91249,2.43201,-2.04484,4.47684,269.4731,225.18725,303.74316,288.20296,260.4142,0.00098,0.00633,0.00208,0.00417,0.01527,29.0414,28.253,27.40881,1010.14977,1009.83447
18-Jul-10,25.23775,11.45129,12.8511,-18.68652,2.54189,-3.47264,6.01452,269.69895,225.24785,303.37917,288.41578,260.84175,0.00099,0.00705,0.00215,0.0045,0.01538,29.04816,28.21432,27.22673,1011.17245,1010.50776
19-Jul-10,26.59227,12.08366,14.90035,-19.80198,3.00218,-4.48786,7.49004,270.4553,225.99203,302.96377,288.38722,261.37281,0.00087,0.00859,0.00215,0.00451,0.01468,29.09072,28.305,26.96341,1011.66548,1010.35369
20-Jul-10,27.62906,13.41078,16.18221,-20.55985,2.72907,-4.37509,7.10416,270.39264,226.24102,302.4733,288.26064,261.51283,0.00097,0.0086,0.00217,0.00459,0.01464,29.14715,28.34944,26.7585,1010.20468,1010.14282
21-Jul-10,27.36872,12.16426,14.22713,-21.25454,2.28888,-3.45044,5.73931,270.16781,226.12804,302.41043,287.91401,261.33587,0.0009,0.00874,0.00193,0.00434,0.01464,29.18781,28.38487,26.64478,1009.61878,1010.56845
22-Jul-10,28.11677,12.96079,13.8519,-20.77298,1.70904,-3.28062,4.98965,270.24377,225.9463,302.34766,287.36326,261.27626,0.00097,0.00845,0.00159,0.00373,0.01462,29.21704,28.44171,26.47121,1009.94251,1011.38235
23-Jul-10,27.08397,11.91504,12.86714,-20.15855,1.58987,-2.61884,4.20871,270.0186,225.64274,301.90078,286.91546,261.06309,0.00087,0.00846,0.00145,0.00371,0.01479,29.2038,28.4199,26.29359,1010.59956,1010.9122
24-Jul-10,26.98629,11.39785,12.50055,-20.87705,1.76443,-3.88748,5.6519,269.43934,225.78943,301.77314,286.8135,260.43237,0.00104,0.00773,0.00166,0.00354,0.01512,29.20239,28.36641,26.14233,1010.22654,1009.42912
25-Jul-10,28.47375,15.56349,14.2542,-22.57802,1.23876,-2.84548,4.08423,269.61776,225.82944,301.93668,287.12075,260.55119,0.00116,0.00739,0.00231,0.00334,0.01403,29.23373,28.23001,25.88545,1009.49774,1008.8199
26-Jul-10,26.2958,16.17658,13.58151,-18.83485,1.44465,-0.80983,2.25447,269.39195,225.51425,302.02933,286.93899,260.36,0.00102,0.00756,0.00223,0.00258,0.01405,29.18193,28.1756,26.01222,1010.22373,1009.80089
27-Jul-10,26.6515,14.42255,13.10392,-21.43999,1.92374,-1.13919,3.06293,269.46661,225.78788,302.03203,286.72815,260.6026,0.00089,0.00797,0.00214,0.00286,0.01446,29.15875,28.16541,26.0598,1011.28475,1011.00618
28-Jul-10,26.63434,13.18319,13.16096,-21.91672,2.96293,-0.41982,3.38275,269.45836,225.72252,301.67222,286.13398,260.84979,0.00084,0.00852,0.00227,0.00383,0.0145,29.08112,28.0849,25.98525,1010.37695,1010.56649
29-Jul-10,26.03551,12.45127,13.46941,-19.64812,2.64498,-0.9893,3.63428,269.0282,225.18644,301.71091,285.80837,261.01491,0.00096,0.00828,0.00235,0.0038,0.0144,29.02566,28.04571,25.91505,1009.22268,1009.99097
30-Jul-10,26.10682,10.57612,11.54345,-19.8689,2.18002,-1.45913,3.63915,268.70281,225.03855,302.25266,285.94062,260.60453,0.00084,0.00865,0.00198,0.00383,0.01396,29.13168,28.09571,25.8884,1009.79619,1010.591
31-Jul-10,27.30435,9.84651,10.8053,-23.38508,1.52909,-2.2457,3.77479,268.72522,225.39099,301.74889,285.85739,260.62223,0.00086,0.00733,0.00174,0.0031,0.0137,29.21809,28.16167,26.14079,1010.46281,1011.70166
01-Aug-10,28.14258,10.03108,9.8269,-26.74746,1.49386,-2.73319,4.22705,268.22786,225.31854,301.26406,286.21782,260.1225,0.00056,0.0065,0.0016,0.00315,0.0133,29.20357,28.12555,26.37908,1011.48177,1012.51824
02-Aug-10,26.15644,12.90603,11.24865,-23.34005,1.99397,-2.84793,4.8419,268.07964,224.77229,301.2705,285.93403,259.9681,0.00064,0.00658,0.00138,0.00332,0.01327,29.1153,28.04973,26.59948,1012.08529,1012.05711
03-Aug-10,25.00599,14.23603,12.36143,-18.71587,2.56305,-2.33035,4.89339,268.13417,224.75183,301.55041,286.04977,259.67415,0.00067,0.00672,0.00132,0.00374,0.01445,29.03068,28.05347,26.65057,1011.04143,1010.77187
04-Aug-10,23.74915,14.47251,12.5107,-14.41653,1.54426,-2.53726,4.08152,268.23722,224.77543,301.97339,286.14107,259.52912,0.00082,0.00722,0.00129,0.0033,0.01461,29.14405,27.95179,26.58476,1009.73328,1010.62179
05-Aug-10,23.33817,11.98474,10.34695,-16.26603,0.32247,-3.37754,3.70001,268.59004,224.9268,301.96019,286.30952,259.7144,0.00087,0.00637,0.00158,0.00273,0.01433,29.26579,27.86885,26.33963,1010.42405,1010.98262
06-Aug-10,24.15047,11.70411,9.7958,-18.83947,-0.11518,-3.26738,3.1522,268.78707,224.68643,301.84943,286.46731,260.54771,0.00071,0.00537,0.00185,0.00301,0.01437,29.33095,27.81583,26.23799,1011.94741,1011.83383
07-Aug-10,23.88608,12.35681,11.00036,-17.14229,0.14451,-1.94917,2.09368,269.04141,224.67719,302.11466,286.64748,260.90157,0.00063,0.00727,0.00163,0.0033,0.01496,29.27137,27.75118,26.25394,1011.97558,1011.30971
08-Aug-10,23.72088,10.85172,10.60606,-15.13513,0.16665,-0.08389,0.25054,269.34411,224.69345,302.21106,286.70885,261.12113,0.00056,0.00757,0.00116,0.00329,0.01493,29.16311,27.66009,26.27948,1010.79143,1010.88305
09-Aug-10,22.33417,8.11907,9.78509,-13.04662,0.07645,0.02858,0.04787,269.25201,224.81667,301.95619,286.52213,260.79519,0.00057,0.00799,0.00113,0.00362,0.01496,29.08962,27.6537,26.37857,1010.73187,1010.47791
10-Aug-10,20.70261,6.09774,8.1155,-13.41906,0.5021,-0.04156,0.54366,269.10801,224.33645,301.99942,286.91815,260.33876,0.00061,0.00758,0.0013,0.00358,0.01401,28.97396,27.68301,26.48143,1010.76107,1009.70575
11-Aug-10,21.79727,8.88233,10.68535,-14.97091,1.17459,0.40351,0.77108,268.86088,224.143,302.34748,287.32535,259.70106,0.00057,0.00758,0.00105,0.00371,0.01454,28.92512,27.634,26.44845,1011.11723,1010.38806
12-Aug-10,21.88521,11.55848,11.72517,-18.55653,1.95388,-0.34274,2.29662,269.07384,224.6476,302.54237,286.96139,260.32634,0.00061,0.00788,0.00126,0.00385,0.01488,28.93977,27.50772,26.2567,1010.97633,1010.20511
13-Aug-10,21.61873,12.31637,13.22428,-18.88888,1.7477,-1.77058,3.51828,268.98357,225.08914,301.92616,286.46605,259.9729,0.00087,0.00761,0.00174,0.0043,0.01407,28.95828,27.36207,26.00058,1011.25244,1009.25912
14-Aug-10,22.18715,13.62317,14.29729,-17.14337,1.60339,-1.45803,3.06142,268.75719,224.98676,301.69112,286.38011,260.11149,0.00083,0.00827,0.00188,0.00415,0.01527,28.93384,27.35699,25.75884,1011.21915,1010.02307
15-Aug-10,21.48493,11.73097,12.36919,-16.37931,2.40169,-2.17129,4.57299,268.57289,224.61272,301.66233,286.06705,260.67313,0.00077,0.00844,0.00203,0.00436,0.01534,28.88536,27.42212,25.61723,1011.36671,1011.26748
16-Aug-10,21.35524,9.42542,10.93197,-17.4704,1.7687,-3.10954,4.87825,268.85385,224.62276,301.54504,286.13523,260.92033,0.00101,0.00823,0.00222,0.00392,0.01502,28.85791,27.46572,25.51558,1011.51072,1010.93236
17-Aug-10,22.66186,9.77825,11.53629,-18.76387,1.38515,-3.3263,4.71145,269.09364,224.74565,301.57116,286.33691,260.84495,0.00092,0.00869,0.0022,0.00408,0.01476,28.88464,27.4508,25.60121,1011.22993,1009.52713
18-Aug-10,23.33425,8.70911,10.5559,-20.88745,1.96759,-3.38176,5.34935,269.77105,224.93758,301.747,286.50902,260.95572,0.00073,0.00801,0.00196,0.00425,0.01323,29.02788,27.37612,25.71467,1009.27751,1009.65327
19-Aug-10,22.28768,5.5722,7.42551,-22.88107,1.46704,-2.7543,4.22135,270.35618,225.16622,301.99196,286.33559,261.17456,0.00061,0.0075,0.00143,0.00366,0.01332,29.07787,27.38001,25.76703,1008.91865,1010.30198
20-Aug-10,21.97187,4.16663,6.09764,-22.10506,1.28561,-4.48536,5.77097,270.69275,225.09887,301.71385,286.59932,261.07798,0.00079,0.00798,0.00158,0.00319,0.0131,28.99006,27.49015,25.78594,1010.04389,1009.83524
21-Aug-10,22.14451,4.61033,6.84507,-18.37822,0.89822,-3.34931,4.24753,270.34717,224.88918,301.6381,286.55892,260.93988,0.00092,0.00794,0.00185,0.00296,0.01434,28.86754,27.61791,25.83122,1009.75402,1008.93197
22-Aug-10,22.90858,5.00583,7.65921,-18.26692,0.17581,-3.4771,3.65291,270.00393,224.8499,301.53727,287.07585,260.93684,0.001,0.00744,0.00194,0.00317,0.014,28.7953,27.71421,25.79878,1009.35933,1008.21563
23-Aug-10,22.93813,4.23347,6.70514,-19.09612,-0.3645,-3.28846,2.92395,269.87713,224.72637,301.51598,287.15304,261.27491,0.00086,0.00703,0.00211,0.00346,0.01424,28.73684,27.82373,25.76777,1009.81435,1008.10856
24-Aug-10,23.11538,5.45822,7.92589,-17.60004,1.30435,-2.20546,3.50981,269.75774,225.06999,301.6705,286.90426,261.23263,0.00081,0.00704,0.00254,0.00377,0.01447,28.68068,27.95769,25.832,1009.76047,1009.0456
25-Aug-10,23.26791,9.45104,10.33867,-15.79156,2.03886,-1.14076,3.17961,269.20027,224.70463,301.33881,286.10905,260.47268,0.001,0.00767,0.00259,0.00461,0.01417,28.62738,28.10825,25.96369,1009.28128,1010.18208
26-Aug-10,23.99746,9.76807,10.2301,-17.68756,1.37225,-2.67497,4.04722,268.91451,224.58582,300.82369,285.788,259.82725,0.00091,0.00794,0.00247,0.00513,0.01373,28.63834,28.17615,25.99119,1009.47928,1010.65668
27-Aug-10,24.58206,8.07744,8.61426,-18.54997,0.81325,-2.97992,3.79317,269.20824,224.23366,301.12054,286.03433,259.55362,0.00067,0.00767,0.00188,0.00502,0.01415,28.70394,28.27536,26.06843,1009.71911,1010.86009
28-Aug-10,25.44546,7.84805,8.87989,-21.15075,1.33035,-4.05773,5.38807,269.52623,224.37087,301.79019,286.22712,259.18551,0.00059,0.00816,0.00118,0.00408,0.0145,28.67666,28.33132,26.1368,1009.55627,1011.02157
29-Aug-10,23.89442,7.69648,8.12162,-20.95001,0.94063,-3.81507,4.7557,269.13812,224.30734,301.79034,286.36424,259.00356,0.00087,0.0079,0.00122,0.0032,0.01485,28.6305,28.34547,26.17572,1010.20853,1010.87103
30-Aug-10,23.24562,9.87785,9.56484,-19.1721,1.02455,-3.54777,4.57232,269.0105,224.42582,301.8808,286.20145,259.15694,0.0011,0.00705,0.00194,0.00318,0.0138,28.6579,28.34813,26.22984,1010.69578,1010.51506
31-Aug-10,23.90428,9.01635,8.43703,-18.85049,0.44026,-2.22657,2.66683,268.79501,224.29942,301.86319,286.19769,258.86355,0.00096,0.00703,0.0021,0.00379,0.01293,28.76362,28.26373,26.29806,1009.37308,1010.26292
01-Sep-10,23.90899,7.79066,7.51751,-21.65789,-0.12894,-1.51421,1.38527,268.70571,224.17186,302.02277,286.54157,259.00018,0.0007,0.00726,0.00161,0.00357,0.01322,28.82961,28.17187,26.49054,1010.34843,1010.57912
02-Sep-10,23.36442,5.88518,6.99025,-21.96448,-0.21885,-1.59026,1.37142,268.85812,223.97936,301.65437,286.27952,259.4874,0.00057,0.00765,0.00147,0.00318,0.01327,28.88802,28.09159,26.63788,1011.33835,1011.50578
03-Sep-10,23.39753,4.8034,6.52261,-22.4713,0.35318,-3.02765,3.38083,268.6515,224.06325,301.58163,286.53921,259.28268,0.00082,0.00737,0.00171,0.00327,0.01365,29.02476,28.03676,26.66045,1010.46053,1011.10136
04-Sep-10,22.3238,6.67156,8.01766,-16.59062,0.92171,-1.73725,2.65896,268.43218,224.51126,301.36544,286.20545,259.41072,0.00092,0.00737,0.00187,0.00305,0.01369,29.09801,28.02899,26.58523,1008.79677,1010.91224
05-Sep-10,23.10702,5.79549,6.74427,-17.63039,1.1136,-1.38052,2.49411,268.66957,224.2875,301.55401,285.80735,259.52375,0.00074,0.00727,0.00186,0.00339,0.01323,29.0863,27.91197,26.60871,1009.67727,1011.6301
06-Sep-10,22.20745,6.28495,6.9401,-19.21216,0.90114,-1.66105,2.56218,268.77435,223.67414,301.30705,285.85825,259.99689,0.00064,0.00666,0.00177,0.0033,0.01364,29.11387,27.8881,26.58214,1010.33515,1010.72831
07-Sep-10,23.15165,7.51559,8.5502,-17.87118,1.00151,-2.76048,3.76199,268.73816,224.09827,300.89574,285.57526,260.51131,0.00062,0.00747,0.00154,0.00376,0.01374,29.10354,27.86599,26.58821,1009.86063,1009.50561
08-Sep-10,23.93414,8.91165,8.64284,-18.2082,2.00858,-1.49668,3.50526,269.40194,224.25629,301.21709,285.59471,260.79808,0.00065,0.00678,0.00121,0.00382,0.01432,29.09512,27.88995,26.58724,1009.78482,1010.86887
09-Sep-10,24.8902,10.56863,9.46011,-17.89999,1.87428,-2.38464,4.25892,269.9177,224.33447,301.1769,285.26891,260.78929,0.00063,0.00681,0.00102,0.00294,0.01468,29.14598,27.83282,26.60428,1009.4376,1010.94657
10-Sep-10,21.90161,7.9648,7.35858,-15.82198,1.48852,-0.97716,2.46568,269.50906,224.25074,301.11584,285.02169,260.29023,0.00074,0.00629,0.00123,0.00287,0.01389,29.09615,27.74247,26.62691,1008.46562,1009.84429
11-Sep-10,21.12684,3.69413,5.57944,-17.26215,0.56234,-1.86217,2.42452,269.40294,224.44574,300.69042,284.68472,259.85377,0.00079,0.00592,0.00139,0.00263,0.01414,29.11677,27.75836,26.65661,1008.73937,1009.66205
12-Sep-10,20.73397,2.25532,5.08926,-17.43239,1.18858,-1.88485,3.07343,269.04536,224.25546,300.36001,284.67615,259.34072,0.00064,0.00625,0.00133,0.00319,0.01401,29.06718,27.7507,26.5987,1010.46262,1010.05756
13-Sep-10,20.10563,4.51708,7.19813,-18.01165,1.51063,-3.13946,4.65008,268.87207,223.74325,300.13696,284.42053,259.59797,0.00066,0.00696,0.00134,0.00391,0.01348,29.02,27.81192,26.47811,1010.73151,1009.79163
14-Sep-10,20.2065,6.72202,8.38153,-17.16004,1.37281,-1.50673,2.87954,269.31248,223.61372,300.46303,284.26008,259.54747,0.00074,0.00711,0.00123,0.00372,0.01483,29.0251,27.80078,26.44929,1009.78787,1009.25868
15-Sep-10,21.31528,7.00891,8.06035,-18.43622,1.15581,-0.59726,1.75307,269.15753,223.46327,300.55303,283.95827,259.15075,0.00073,0.0067,0.00134,0.00343,0.01425,28.93653,27.72785,26.36763,1009.35876,1010.02637
16-Sep-10,20.01523,5.95934,7.41152,-19.58714,1.00348,-1.2678,2.27128,269.0275,223.40603,300.16031,283.66464,258.90811,0.00062,0.00671,0.00117,0.00311,0.01346,28.91626,27.70486,26.36143,1009.64861,1009.90545
17-Sep-10,18.4808,7.81566,8.42302,-18.42405,1.50467,-1.2051,2.70978,268.6578,223.36817,300.0857,283.52558,258.34795,0.0007,0.00656,0.00133,0.00274,0.01401,28.89055,27.81115,26.40903,1010.40585,1009.31631
18-Sep-10,17.59498,10.14618,9.43989,-15.32544,1.57402,0.1224,1.45162,268.10236,223.50733,299.78561,283.12228,258.05634,0.00069,0.00667,0.00169,0.00334,0.01401,28.81011,27.8748,26.39548,1009.89438,1009.13245
19-Sep-10,15.50481,8.04328,7.38872,-13.43391,1.2704,0.21879,1.05161,268.43464,223.05493,299.54934,282.68047,258.36741,0.00063,0.00643,0.00215,0.00321,0.01305,28.70839,27.93575,26.26109,1008.76838,1009.2935
20-Sep-10,13.94195,5.63545,4.92918,-13.60262,1.07807,0.30758,0.77049,268.33936,222.79982,299.67041,283.07714,258.08143,0.00061,0.00634,0.00187,0.00362,0.01284,28.63127,28.05819,26.16246,1008.73598,1009.53644
21-Sep-10,12.89665,2.97567,3.55444,-13.56419,0.15467,0.87281,-0.71814,268.38807,222.63235,299.81455,283.05663,258.16309,0.00061,0.00626,0.00163,0.00339,0.01322,28.63568,28.11331,26.19771,1009.10003,1009.85095
